[0.139s] Invoking command in '/home/javierfr/microros_ws/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/javierfr/microros_ws/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/javierfr/microros_ws/uros_ws/install/micro_ros_setup
[0.183s] -- The C compiler identification is GNU 9.4.0
[0.225s] -- The CXX compiler identification is GNU 9.4.0
[0.228s] -- Check for working C compiler: /usr/bin/cc
[0.285s] -- Check for working C compiler: /usr/bin/cc -- works
[0.286s] -- Detecting C compiler ABI info
[0.345s] -- Detecting C compiler ABI info - done
[0.356s] -- Detecting C compile features
[0.356s] -- Detecting C compile features - done
[0.358s] -- Check for working CXX compiler: /usr/bin/c++
[0.422s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.422s] -- Detecting CXX compiler ABI info
[0.487s] -- Detecting CXX compiler ABI info - done
[0.497s] -- Detecting CXX compile features
[0.498s] -- Detecting CXX compile features - done
[0.500s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.520s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.520s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.697s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.756s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.771s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.773s] -- Added test 'lint_cmake' to check CMake code style
[0.774s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.782s] -- Added test 'xmllint' to check XML markup files
[0.784s] -- Configuring done
[0.785s] -- Generating done
[0.786s] -- Build files have been written to: /home/javierfr/microros_ws/uros_ws/build/micro_ros_setup
[0.789s] Invoked command in '/home/javierfr/microros_ws/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/javierfr/microros_ws/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/javierfr/microros_ws/uros_ws/install/micro_ros_setup
[0.791s] Invoking command in '/home/javierfr/microros_ws/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/javierfr/microros_ws/uros_ws/build/micro_ros_setup -- -j12 -l12
[0.822s] Invoked command in '/home/javierfr/microros_ws/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/javierfr/microros_ws/uros_ws/build/micro_ros_setup -- -j12 -l12
[0.851s] Invoking command in '/home/javierfr/microros_ws/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/javierfr/microros_ws/uros_ws/build/micro_ros_setup
[0.860s] -- Install configuration: ""
[0.860s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.860s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.860s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.861s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.861s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.861s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.861s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.861s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.861s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.861s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.861s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.862s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.862s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.862s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.862s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.862s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/./config
[0.862s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/./config/generate_lib
[0.863s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic
[0.863s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.863s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[0.863s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.863s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[0.863s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.863s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.863s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.863s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[0.863s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.863s] -- Installing: /home/javierfr/microros_ws/uros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
